无言独上西楼，月如钩 寂寞梧桐深院锁清秋
问君能有几多愁 恰似一江春水向东流
青山依旧在 几度夕阳红
落红不是无情物 化作春泥更护花
何须浅碧深红色 自是花中第一流
采得百花成蜜后 为谁辛苦为谁甜
大江东去，浪淘尽 千古风流人物
自古逢秋悲寂寥 我言秋日胜春朝
落霞与孤鹜齐飞 秋水共长天一色
卷地风来忽吹散 望湖楼下水如天
坐观垂钓者 徒有羡渔情
七月七日长生殿 夜半无人私语时
在天愿做比翼鸟 在地愿为连理枝
排空驭气奔如电 升天入地求之遍
上穷碧落下黄泉 两处茫茫皆不见
安能摧眉折腰事权贵 使我不得开心颜
安得广厦千万间 大庇天下寒士俱欢颜
何当共剪西窗烛 却话巴山夜雨时
相见时难别亦难 东风无力百花残
春蚕到死丝方尽 蜡炬成灰泪始干
相思一夜情多少 地角天涯未是长
昨夜星辰昨夜风 画楼西畔桂堂东
身无彩凤双飞翼 心有灵犀一点通
天长地久有时尽 此恨绵绵无绝期
衣带渐宽终不悔 为伊消得人憔悴
昨夜西风凋碧树 独上高楼，望尽天涯路
众里寻他千百度，蓦然回首 那人却在，灯火阑珊处
停车坐爱枫林晚 霜叶红于二月花
回首向来萧瑟处 归去，也无风雨也无晴
春花秋月何时了 往事知多少
小楼昨夜又东风 故国不堪回首月明中
林花谢了春红，太匆匆 无奈朝来寒雨晚来风
胭脂泪，相留醉，几时重 自是人生长恨水长东
小楼一夜听春雨 深巷明朝卖杏花
人面不知何处去 桃花依旧笑春风
花褪残红青杏小 笑倚门前春色老
花褪残红青杏小 燕子飞时，绿水人家绕
墙里秋千墙外道 墙外行人，墙里佳人笑
笑渐不闻声渐悄 多情却被无情恼
无可奈何花落去 似曾相识燕归来
同是天涯沦落人 相逢何必曾相识
满堂花醉三千客 一剑霜寒十四州
无边落木萧萧下 不尽长江滚滚来
风急天高猿啸哀 渚清沙白鸟飞回
髣髴兮若轻云之蔽月 飘飖兮若流风之回雪
待到山花烂漫时 她在丛中笑
竹杖芒鞋轻胜马 谁怕？一蓑烟雨任平生
泪眼问花花不语 乱红飞过秋千去
鸿雁长飞光不度 鱼龙潜跃水成文
夜深忽梦少年事 梦啼妆泪红阑干
映阶碧草自春色 隔叶黄鹂空好音
三杯两盏淡酒 怎敌他、晚来风急
梧桐更兼细雨 到黄昏、点点滴滴
菊花开、菊花残 塞雁高飞人未还
浊酒一杯家万里 燕然未勒归无计
枯藤老树昏鸦 小桥流水人家
东风不与周郎便 铜雀春深锁二乔
月落乌啼霜满天 江枫渔火对愁眠
人有悲欢离合 月有阴晴圆缺
但愿人长久 千里共婵娟
此情无计可消除 才下眉头，却上心头
庭院深深深几许 杨柳堆烟，帘幕无重数
一怀愁绪，几年离索 错！错！错！
帘外雨潺潺，春意阑珊 罗衾不耐五更寒
梦里不知身是客 一晌贪欢
流水落花春去也 天上人间
二十四桥仍在 波心荡、冷月无声
十年生死两茫茫 不思量、自难忘
锦瑟无端五十弦 一弦一柱思华年
此情可待成追忆 只是当时已惘然
商女不知亡国恨 隔江犹唱后庭花
烟笼寒水月笼沙 夜泊秦淮近酒家
位卑未敢忘忧国 事定犹须待阖棺
乱花渐欲迷人眼 浅草才能没马蹄
几处早莺争暖树 谁家新燕啄春泥
晴川历历汉阳树 芳草萋萋鹦鹉洲
日暮乡关何处是 烟波江上使人愁
春风又绿江南岸 明月何时照我还
总为浮云能蔽日 长安不见使人愁
昨夜闲潭梦落花 可怜春半不还家
淇则有岸，隰则有泮 总角之宴，言笑晏晏
悟已往之不谏 知来者之可追
春风得意马蹄疾 一日看尽长安花
花径不曾缘客扫 蓬门今始为君开
春风桃李花开日 秋雨梧桐叶落时
重湖叠𪩘清嘉，有三秋桂子、十里荷花
过春风十里 尽荠麦青青
念桥边红药 年年知为谁生
两情若是久长时 又岂在朝朝暮暮
看万山红遍，层林尽染 漫江碧透，百舸争流
鹰击长空，鱼翔浅底 万类霜天竞自由
